Media Time (seconds),Attention (%),Valence (%),Arousal (%)
2.177369,0.0,36.0,24.0
2.248528,0.0,36.0,24.0
2.298909,0.0,36.0,24.0
2.330755,0.0,36.0,24.0
2.367289,0.0,36.0,24.0
2.397984,0.0,36.0,24.0
2.438037,0.0,36.0,24.0
2.475005,0.0,36.0,24.0
2.505126,0.0,36.0,24.0
2.540605,0.0,36.0,23.5
2.573963,0.0,36.0,24.0
2.607929,0.0,36.0,24.0
2.642319,0.0,36.0,24.0
2.678709,0.0,36.0,24.0
2.713973,0.0,36.0,24.0
2.749607,0.0,36.0,24.0
2.783285,0.0,36.0,24.0
2.820505,0.0,36.5,23.5
2.856902,0.0,36.5,23.5
2.891656,0.0,36.5,23.5
2.928408,0.0,36.5,23.0
2.962165,0.0,37.0,23.0
2.997679,0.0,37.0,22.499999999999996
3.03069,0.0,37.0,22.499999999999996
3.062763,0.0,37.0,21.999999999999996
3.095811,0.0,37.0,21.999999999999996
3.129338,0.0,37.0,21.999999999999996
3.165253,0.0,36.5,21.999999999999996
3.207692,0.0,36.5,21.999999999999996
3.27064,0.0,36.5,21.999999999999996
3.316666,0.0,36.5,21.999999999999996
3.351586,0.0,36.5,21.500000000000004
3.391795,0.0,36.5,21.500000000000004
3.430443,0.0,36.5,21.500000000000004
3.466075,0.0,36.5,21.500000000000004
3.499526,0.0,36.5,21.500000000000004
3.533038,0.0,36.5,21.999999999999996
3.566619,0.0,36.5,21.999999999999996
3.602593,0.0,36.5,21.999999999999996
3.639275,0.0,36.5,22.499999999999996
3.672674,0.0,36.5,22.499999999999996
3.702743,0.0,36.5,22.499999999999996
3.738169,0.0,36.5,23.0
3.772783,0.0,36.5,23.0
3.806195,0.0,36.5,23.0
3.839488,0.0,36.0,23.0
3.868794,0.0,36.0,23.5
3.902653,0.0,36.0,23.5
3.940521,0.0,36.0,23.5
3.977704,0.0,35.5,24.0
4.01243,0.0,35.5,24.0
4.049023,0.0,35.5,24.5
4.082309,0.0,35.0,25.0
4.113343,0.0,35.0,25.0
4.148981,0.0,35.0,25.5
4.186079,0.0,35.0,26.0
4.223738,0.0,35.0,26.0
4.259392,0.0,34.5,26.5
4.294473,0.0,34.5,26.5
4.333866,0.0,34.5,26.5
4.369057,0.0,34.5,27.0
4.40309,0.0,34.5,27.0
4.437417,0.0,34.5,26.5
4.476034,0.0,34.5,26.5
4.513197,0.0,34.5,26.5
4.550466,0.0,35.0,26.5
4.605211,0.0,35.0,26.5
4.646935,0.0,35.0,26.5
4.682893,0.0,35.0,26.5
4.72118,0.0,35.0,26.5
4.760842,0.0,35.0,26.5
4.79915,0.0,35.0,26.5
4.836529,0.0,35.0,26.5
4.882187,0.0,35.0,26.5
4.92339,0.0,35.0,26.5
4.953272,0.0,35.0,26.5
4.997147,0.0,35.0,26.5
5.030429,0.0,35.0,26.5
5.067597,0.0,35.0,26.5
5.109089,0.0,35.0,26.5
5.150275,0.0,35.0,26.5
5.189105,0.0,34.5,26.5
5.259892,0.0,35.0,26.5
5.319526,0.0,34.5,26.5
5.357264,0.0,34.5,27.0
5.430458,1.0,34.5,27.0
5.483851,0.0,35.0,27.500000000000004
5.517842,0.0,35.0,28.000000000000004
5.555076,0.0,35.0,28.000000000000004
5.591834,0.0,35.0,28.500000000000004
5.631287,0.0,35.0,29.000000000000004
5.675518,0.0,34.5,29.500000000000004
5.715432,0.0,35.0,30.0
5.756487,0.0,35.0,30.0
5.797882,0.0,35.0,30.0
5.837777,0.0,35.0,30.0
5.879056,0.0,35.0,30.0
5.920547,0.0,35.0,30.0
5.958111,0.0,35.0,30.0
5.991144,0.0,35.0,30.0
6.029663,0.0,35.0,30.0
6.064241,0.0,35.0,30.5
6.104596,0.0,35.0,30.5
6.15418,0.0,34.5,30.5
6.194346,0.0,34.5,31.0
6.234048,0.0,34.0,31.5
6.276991,0.0,34.0,31.5
6.317028,0.0,34.0,31.5
6.349702,0.0,33.5,32.0
6.387064,0.0,33.5,32.0
6.425032,0.0,33.5,32.0
6.463486,0.0,33.5,32.0
6.504143,0.0,34.0,32.0
6.544493,0.0,33.5,32.0
6.582802,0.0,33.5,32.0
6.621572,0.0,33.5,32.5
6.66091,0.0,33.5,32.5
6.702379,0.0,33.5,32.99999999999999
6.744888,0.0,33.5,33.5
6.790079,0.0,33.5,33.5
6.828721,0.0,33.5,34.0
6.86515,0.0,33.5,34.0
6.904239,0.0,32.99999999999999,34.5
6.946114,0.0,32.99999999999999,35.0
6.986454,0.0,32.99999999999999,35.5
7.028828,0.0,32.99999999999999,36.0
7.066528,0.0,32.99999999999999,36.0
7.102686,0.0,32.99999999999999,36.5
7.13796,0.0,32.99999999999999,36.5
7.175875,0.0,33.5,37.0
7.214282,0.0,33.5,37.0
7.253407,0.0,33.5,37.0
7.290888,0.0,33.5,37.5
7.336989,0.0,33.5,37.5
7.374982,0.0,33.5,37.5
7.412865,0.0,33.5,37.0
7.45315,0.0,34.0,37.0
7.494172,0.0,34.0,37.0
7.533714,0.0,34.5,36.5
7.576947,0.0,34.5,36.5
7.641807,0.0,34.5,36.0
7.690621,0.0,34.5,35.5
7.729552,0.0,34.5,35.0
7.773413,0.0,34.5,35.0
7.813944,0.0,34.0,34.5
7.852915,0.0,34.0,34.0
7.884018,0.0,34.0,33.5
7.917143,0.0,34.0,32.99999999999999
7.956526,0.0,34.0,32.5
7.997129,0.0,34.0,32.0
8.037022,0.0,34.0,31.5
8.08215,0.0,34.0,31.0
8.116678,0.0,34.0,31.0
8.153589,0.0,34.0,30.5
8.189864,0.0,34.0,30.5
8.235348,0.0,34.0,30.5
8.281645,0.0,34.0,30.5
8.323734,0.0,34.0,30.0
8.367798,0.0,34.0,30.0
8.415415,0.0,34.0,29.500000000000004
8.458635,0.0,34.0,29.500000000000004
8.506169,0.0,34.0,29.500000000000004
8.551411,0.0,33.5,29.500000000000004
8.589584,0.0,33.5,29.500000000000004
8.627473,0.0,33.5,29.500000000000004
8.665936,0.0,34.0,29.000000000000004
8.710044,0.0,34.0,29.000000000000004
8.751999,0.0,34.0,28.500000000000004
8.793401,0.0,34.5,28.500000000000004
8.831791,0.0,35.0,28.000000000000004
8.871272,0.0,35.0,22.499999999999996
8.909902,0.0,35.5,22.499999999999996
8.951093,0.0,36.5,19.0
8.995339,0.0,36.5,19.0
9.034435,0.0,36.5,19.0
9.073201,0.0,37.0,18.0
9.12622,0.0,37.0,17.5
9.167634,0.0,37.0,17.5
9.207379,0.0,36.5,17.5
9.249288,0.0,36.5,17.5
9.291574,0.0,36.5,17.5
9.326755,0.0,36.0,17.5
9.367033,0.0,36.0,17.5
9.409025,0.0,35.5,17.5
9.448363,0.0,35.5,17.5
9.484165,0.0,35.5,17.5
9.515505,0.0,36.0,18.0
9.552157,0.0,36.0,18.0
9.591261,0.0,36.0,18.5
9.629285,0.0,36.0,18.5
9.669607,0.0,36.0,18.5
9.707532,0.0,36.0,19.0
9.751596,0.0,36.0,19.5
9.792343,0.0,36.0,19.5
9.830925,0.0,36.0,20.0
9.871906,0.0,36.0,20.0
9.908764,0.0,36.0,20.5
9.948356,0.0,36.0,20.5
9.993756,0.0,36.0,21.000000000000004
10.031127,0.0,36.5,21.000000000000004
10.069717,0.0,35.5,21.500000000000004
10.106892,0.0,35.5,21.999999999999996
10.142644,0.0,35.5,21.999999999999996
10.185229,0.0,35.0,31.0
10.233469,0.0,35.0,31.0
10.277813,0.0,35.0,31.0
10.314506,0.0,35.0,31.0
10.357432,0.0,35.0,31.0
10.395145,0.0,35.0,31.0
10.438805,0.0,35.0,31.5
10.485549,0.0,34.5,31.5
10.524988,0.0,34.5,31.5
10.564229,0.0,34.5,32.0
10.627222,0.0,34.5,32.0
10.677957,0.0,34.5,32.0
10.716253,0.0,34.5,32.5
10.760368,0.0,34.5,32.5
10.801422,0.0,34.5,32.99999999999999
10.84075,0.0,34.5,32.99999999999999
10.881203,0.0,34.5,33.5
10.921,0.0,34.5,33.5
11.005149,0.0,35.0,33.5
11.071784,0.0,35.0,34.0
11.116013,0.0,34.5,34.0
11.159555,0.0,34.5,34.5
11.204399,0.0,34.5,34.5
11.244507,0.0,34.5,35.0
11.28299,0.0,34.5,35.0
11.332944,0.0,34.5,35.0
11.379614,0.0,34.5,35.5
11.423974,0.0,34.5,35.5
11.467388,0.0,34.5,36.0
11.509477,0.0,34.5,36.0
11.55003,0.0,34.5,36.0
11.591915,0.0,34.5,36.0
11.627396,0.0,34.5,36.0
11.663557,0.0,34.5,36.0
11.705357,0.0,34.0,36.5
11.750324,0.0,34.0,36.5
11.792903,0.0,34.5,36.5
11.833085,0.0,34.5,36.5
11.871021,0.0,34.5,36.0
11.909251,0.0,34.5,36.0
11.991772,0.0,34.5,36.0
12.05589,0.0,34.5,36.0
12.091577,0.0,35.0,36.0
12.167822,1.0,34.5,36.0
12.22266,0.0,34.5,36.5
12.257979,0.0,34.5,36.0
12.32107,0.0,34.5,36.0
12.369127,0.0,35.0,36.0
12.408691,0.0,35.0,36.5
12.452308,0.0,35.0,36.5
12.493684,0.0,35.0,36.5
12.535433,0.0,35.0,36.5
12.578308,0.0,35.0,36.5
12.628169,0.0,35.0,36.0
12.670451,0.0,35.0,36.0
12.713879,0.0,35.0,35.5
12.756484,0.0,35.0,35.5
12.795757,0.0,35.0,35.0
12.840868,0.0,35.0,35.0
12.884782,0.0,35.0,35.0
12.92562,0.0,34.5,35.0
12.971125,0.0,34.5,35.0
13.022096,0.0,34.5,35.0
13.067417,0.0,34.5,35.0
13.101502,0.0,34.5,35.0
13.140075,0.0,34.5,35.5
13.174138,0.0,35.0,35.5
13.215983,0.0,35.0,35.5
13.252232,0.0,35.0,35.5
13.290291,0.0,35.0,35.5
13.332089,0.0,35.0,35.5
13.374681,0.0,35.0,36.0
13.415615,0.0,35.0,36.0
13.452963,0.0,35.0,36.0
13.492539,0.0,35.0,36.0
13.532817,0.0,35.0,36.5
13.574525,0.0,35.0,36.5
13.614434,0.0,35.0,36.5
13.647754,0.0,35.0,36.5
13.69163,0.0,35.0,36.5
13.738125,0.0,35.0,36.5
13.782413,0.0,35.0,36.5
13.827429,0.0,35.0,36.5
13.893254,0.0,35.0,36.0
13.943001,0.0,35.5,36.0
13.982368,0.0,35.5,35.5
14.022774,0.0,35.5,35.5
14.063388,0.0,35.5,35.5
14.105,0.0,35.5,35.0
14.147801,0.0,35.5,35.0
14.189935,0.0,35.5,34.5
14.232236,0.0,35.5,34.0
14.269382,0.0,35.5,34.0
14.307281,0.0,36.5,35.0
14.349293,0.0,37.0,35.0
14.390814,0.0,37.0,35.0
14.429303,0.0,37.5,35.0
14.468294,0.0,37.5,35.0
14.504068,0.0,37.5,35.0
14.539379,0.0,37.5,35.0
14.571321,0.0,37.5,35.5
14.608543,0.0,37.5,35.5
14.647663,0.0,37.5,35.5
14.6917,0.0,37.5,35.5
14.738131,0.0,37.0,35.5
14.773314,0.0,37.0,35.5
14.810665,0.0,37.5,35.5
14.850471,0.0,37.5,35.5
14.888277,0.0,37.5,35.0
14.924695,0.0,37.0,35.0
14.964754,0.0,37.5,35.0
15.006683,0.0,37.5,35.0
15.047235,0.0,37.5,35.0
15.083781,0.0,37.5,35.5
15.124262,0.0,37.5,35.5
15.168201,0.0,37.5,35.5
15.209052,0.0,37.0,35.5
15.249485,0.0,37.0,35.5
15.287387,0.0,37.0,35.5
15.339499,0.0,36.5,35.5
15.37616,0.0,36.5,35.5
15.407921,0.0,36.5,36.0
15.444336,0.0,36.0,36.0
15.479757,0.0,36.0,36.0
15.51753,0.0,36.0,36.0
15.556327,0.0,36.0,36.0
15.592945,0.0,35.5,36.0
15.631047,0.0,35.5,36.5
15.668914,0.0,35.5,36.5
15.708594,0.0,35.5,36.5
15.745603,0.0,35.5,36.5
15.783357,0.0,35.5,36.5
15.82167,0.0,35.5,36.5
15.860788,0.0,36.0,36.5
15.901427,0.0,36.0,36.5
15.938571,0.0,36.5,36.5
15.979076,0.0,37.0,36.5
16.019143,0.0,37.0,36.5
16.058029,0.0,37.5,37.0
16.100496,0.0,38.0,37.0
16.142509,0.0,38.0,37.0
16.180307,0.0,38.0,37.0
16.224651,0.0,38.5,37.0
16.270236,0.0,38.0,37.0
16.312629,0.0,38.0,37.0
16.351608,0.0,38.0,37.0
16.391375,0.0,37.5,37.0
16.42691,0.0,37.5,37.0
16.461436,0.0,37.0,37.0
16.500076,0.0,37.0,37.0
16.536654,0.0,36.5,37.0
16.576136,0.0,36.5,37.0
16.618277,0.0,36.0,37.0
16.661299,0.0,36.0,37.0
16.701314,0.0,36.0,37.0
16.739504,0.0,36.0,37.0
16.808279,0.0,36.0,36.5
16.859978,0.0,36.5,36.5
16.904196,0.0,36.0,36.5
16.945378,0.0,36.0,36.5
16.986579,0.0,36.0,35.5
17.024701,0.0,36.0,35.5
17.062688,0.0,36.0,35.5
17.10092,0.0,36.0,35.5
17.139912,0.0,36.0,35.5
17.181724,0.0,36.0,35.5
17.215724,0.0,36.0,35.0
17.253551,0.0,36.0,35.5
17.290571,0.0,35.5,35.5
17.335293,0.0,35.5,35.5
17.375982,0.0,35.5,35.5
17.41615,0.0,35.5,35.5
17.460434,0.0,35.5,35.5
17.499081,0.0,35.5,35.5
17.535206,0.0,35.0,35.5
17.576143,0.0,35.0,35.5
17.615239,0.0,35.0,35.5
17.655669,0.0,35.0,36.0
17.699182,0.0,34.5,36.0
17.740337,0.0,34.5,36.0
17.786515,0.0,34.5,36.5
17.823801,0.0,34.5,36.5
17.854105,0.0,34.5,36.5
17.88584,0.0,34.5,36.5
17.925053,0.0,34.5,36.5
17.964964,0.0,34.5,36.0
18.002977,0.0,34.5,36.0
18.035716,0.0,35.0,36.0
18.070488,0.0,35.0,36.5
18.107535,0.0,35.0,36.5
18.148499,0.0,35.5,36.5
18.187504,0.0,35.5,36.5
18.229422,0.0,35.5,36.5
18.265563,0.0,35.5,36.5
18.30391,0.0,35.5,36.5
18.347079,0.0,35.5,36.5
18.384235,0.0,35.0,36.5
18.422362,0.0,35.0,36.5
18.462409,0.0,35.0,36.5
18.505306,0.0,35.0,36.5
18.549537,0.0,35.0,36.0
18.589768,0.0,35.0,36.0
18.630338,0.0,35.5,36.0
18.667276,0.0,35.5,36.0
18.705575,0.0,35.5,36.0
18.745328,0.0,35.0,36.0
18.78505,0.0,35.0,36.5
18.831148,0.0,35.0,36.5
18.876783,0.0,35.0,36.5
18.917663,0.0,35.0,36.5
18.955492,0.0,35.0,36.5
18.99273,0.0,35.5,36.5
19.031448,0.0,35.5,37.0
19.063228,0.0,36.0,37.0
19.104768,0.0,36.0,37.5
19.138263,0.0,36.5,37.5
19.17698,0.0,36.5,37.5
19.215333,0.0,36.5,37.5
19.257196,0.0,36.5,37.5
19.29632,0.0,36.5,37.5
19.333619,0.0,36.0,37.5
19.373831,0.0,36.0,37.5
19.416501,0.0,36.0,37.5
19.457232,0.0,36.0,37.5
19.499251,0.0,35.5,37.0
19.541155,0.0,35.5,37.5
19.579757,0.0,35.5,37.5
19.663296,0.0,35.0,37.5
19.721294,0.0,35.0,37.5
19.785424,0.0,35.0,38.0
19.87316,1.0,34.5,38.0
19.931309,1.0,34.5,38.0
19.974356,1.0,34.5,38.0
20.014826,1.0,34.5,38.0
20.054057,1.0,34.5,38.0
20.093368,1.0,34.5,38.0
20.134418,1.0,34.5,37.5
20.17553,0.0,34.5,37.5
20.214347,0.0,34.5,37.5
20.250469,0.0,34.5,37.0
20.292552,0.0,35.0,37.0
20.332414,0.0,35.0,37.0
20.37257,0.0,35.0,37.0
20.413606,0.0,34.5,36.5
20.450219,0.0,35.0,36.5
20.48874,0.0,35.0,36.0
20.526051,0.0,35.0,36.0
20.565027,0.0,35.0,36.0
20.637921,0.0,34.5,36.0
20.693473,0.0,34.5,36.0
20.736764,0.0,34.5,36.0
20.775372,0.0,35.0,36.0
20.814442,0.0,35.0,36.0
20.849836,0.0,35.0,36.0
20.885465,0.0,35.0,36.0
20.926897,0.0,35.0,36.0
20.96645,0.0,35.0,36.0
21.004429,0.0,35.0,36.0
21.049451,0.0,35.0,36.0
21.09732,0.0,35.0,36.0
21.138968,0.0,35.0,36.5
21.177409,0.0,35.0,36.0
21.216844,0.0,35.0,36.0
21.258375,0.0,35.0,36.5
21.302813,0.0,35.0,36.5
21.37195,0.0,35.0,36.5
21.422003,0.0,35.0,36.5
21.463853,0.0,35.0,36.5
21.504464,0.0,35.0,36.0
21.542841,0.0,35.0,36.0
21.579649,0.0,35.0,36.5
21.619383,0.0,35.0,36.0
21.659455,0.0,35.0,36.0
21.699768,0.0,35.0,36.0
21.740511,0.0,35.0,36.0
21.780044,0.0,35.0,36.0
21.823437,0.0,35.0,36.0
21.867042,0.0,35.0,36.5
21.908655,0.0,35.0,36.5
21.949576,0.0,35.0,36.5
21.988985,0.0,35.0,36.0
22.033314,0.0,35.0,36.0
22.074842,0.0,35.0,35.5
22.115172,0.0,35.0,35.5
22.156582,0.0,35.0,35.5
22.199391,0.0,35.0,35.5
22.238044,0.0,35.0,35.5
22.278957,0.0,35.0,35.5
22.321467,0.0,35.0,35.5
22.362417,0.0,35.0,35.5
22.396544,0.0,35.0,35.5
22.432138,0.0,35.0,35.5
22.474087,0.0,35.0,36.0
22.5163,0.0,35.0,36.0
22.560044,0.0,35.0,36.0
22.600351,0.0,35.0,36.0
22.634209,0.0,35.0,36.0
22.672458,0.0,35.0,36.0
22.717469,0.0,35.5,36.0
22.764248,0.0,35.5,36.0
22.805173,0.0,35.5,36.0
22.844037,0.0,35.5,36.0
22.89978,0.0,35.5,36.0
22.94823,0.0,35.5,35.5
22.990408,0.0,35.5,35.5
23.034156,0.0,36.0,35.5
23.078788,0.0,36.0,35.0
23.119973,0.0,36.5,35.0
23.15549,0.0,36.5,35.0
23.192657,0.0,37.0,34.5
23.232874,0.0,37.0,34.5
23.273766,0.0,37.0,35.0
23.311855,0.0,37.0,35.0
23.353841,0.0,37.0,35.0
23.399695,0.0,37.0,35.0
23.440611,0.0,37.0,35.0
23.483681,0.0,37.0,35.0
23.526036,0.0,36.5,35.5
23.564911,0.0,36.5,35.0
23.608088,0.0,36.5,35.0
23.649282,0.0,36.5,35.0
23.690705,0.0,36.0,35.0
23.733797,0.0,36.0,35.0
23.77334,0.0,36.0,35.5
23.806194,0.0,36.0,35.5
23.840659,0.0,36.0,32.99999999999999
23.881385,0.0,35.5,32.99999999999999
23.922371,0.0,35.5,32.99999999999999
23.962872,0.0,35.5,32.99999999999999
24.004772,0.0,35.5,32.99999999999999
24.043504,0.0,36.0,32.99999999999999
24.083297,0.0,36.0,33.5
24.123903,0.0,36.0,33.5
24.161065,0.0,36.5,34.0
24.202165,0.0,36.5,34.0
24.243048,0.0,37.0,34.5
24.28354,0.0,37.0,34.5
24.328942,0.0,37.0,34.5
24.398016,0.0,37.0,35.0
24.457671,0.0,37.5,35.0
24.508051,0.0,37.5,35.0
24.548366,0.0,37.0,35.5
24.585591,0.0,36.5,36.0
24.632405,0.0,36.5,36.0
24.67135,0.0,36.5,36.0
24.709924,0.0,36.5,36.0
24.748687,0.0,36.5,36.0
24.789708,0.0,36.5,36.0
24.83082,0.0,36.5,36.0
24.873928,0.0,36.5,36.0
24.915815,0.0,36.5,36.0
24.955807,0.0,36.5,36.0
24.994983,0.0,36.0,36.0
25.032967,0.0,36.0,36.0
25.072763,0.0,36.0,36.0
25.116527,0.0,36.0,36.0
25.159505,0.0,36.5,36.0
25.19913,0.0,36.0,36.0
25.238837,0.0,36.0,36.0
25.275997,0.0,36.0,36.0
25.314129,0.0,36.0,36.0
25.365236,0.0,36.0,36.0
25.40499,0.0,36.0,36.0
25.434477,0.0,36.0,36.0
25.470931,0.0,36.0,36.0
25.510337,0.0,36.0,36.0
25.55366,0.0,36.5,36.0
25.595404,0.0,36.5,36.0
25.635768,0.0,36.5,36.0
25.723199,0.0,36.0,36.0
25.787764,0.0,36.0,36.0
25.832648,0.0,36.0,36.0
25.867717,0.0,36.0,36.0
25.907673,0.0,36.0,36.0
25.953948,0.0,36.0,36.0
26.019776,0.0,36.0,36.0
26.070428,0.0,36.5,36.0
26.146787,1.0,36.5,36.0
26.203943,0.0,36.0,36.0
26.240353,0.0,36.0,36.0
26.277591,0.0,36.0,36.0
26.315281,0.0,36.0,36.0
26.351061,0.0,36.0,36.0
26.397813,0.0,36.0,36.0
26.440836,0.0,35.5,36.0
26.47897,0.0,35.5,36.0
26.516196,0.0,35.5,36.0
26.557001,0.0,35.5,36.0
26.598249,0.0,35.5,36.0
26.634659,0.0,35.5,36.0
26.674492,0.0,35.5,36.0
26.720922,0.0,35.5,36.0
26.763331,0.0,35.5,36.0
26.805091,0.0,35.5,36.0
26.841931,0.0,35.5,36.0
26.877111,0.0,35.5,36.0
26.915656,0.0,35.5,36.0
26.955611,0.0,35.5,36.0
26.996246,0.0,35.5,36.0
27.043168,0.0,36.0,36.0
27.086669,0.0,37.5,36.5
27.126227,0.0,38.0,36.5
27.167216,0.0,38.5,36.5
27.205952,0.0,38.5,36.5
27.248409,0.0,38.5,36.5
27.287615,0.0,38.5,36.5
27.322891,0.0,38.5,37.0
27.360904,0.0,37.0,36.5
27.402753,0.0,37.0,36.5
27.442647,0.0,36.5,36.5
27.478155,0.0,36.5,36.5
27.517364,0.0,36.5,36.0
27.58987,0.0,36.5,36.0
27.640798,0.0,36.5,36.0
27.678809,0.0,36.5,36.0
27.717837,0.0,35.5,36.0
27.757441,0.0,35.5,36.0
27.796435,0.0,35.5,36.0
27.84047,0.0,35.5,36.0
27.88045,0.0,35.0,36.0
27.919598,0.0,35.0,36.0
27.959749,0.0,35.0,36.0
27.996222,0.0,35.0,36.0
28.035205,0.0,35.0,36.0
28.077376,0.0,35.0,36.0
28.114978,0.0,35.0,36.0
28.158829,0.0,35.0,35.5
28.200877,0.0,35.0,35.5
28.241052,0.0,35.0,35.5
28.282335,0.0,35.0,35.5
28.322153,0.0,35.0,35.5
28.36536,0.0,35.0,35.5
28.411563,0.0,35.0,35.0
28.445965,0.0,35.5,35.0
28.47878,0.0,35.5,35.0
28.513129,0.0,35.5,34.5
28.544936,0.0,36.0,34.0
28.572923,0.0,36.0,34.0
28.609839,0.0,36.0,34.0
28.64772,0.0,36.0,33.5
28.68794,0.0,36.0,33.5
28.73,0.0,36.0,33.5
28.769387,0.0,35.5,33.5
28.809457,0.0,35.5,33.5
28.847509,0.0,35.5,33.5
28.886508,0.0,35.5,33.5
28.926614,0.0,35.5,34.0
28.968618,0.0,35.5,34.0
29.007382,0.0,35.5,34.0
29.072543,0.0,35.5,34.5
29.125025,0.0,35.5,34.5
29.164721,0.0,35.5,35.0
29.204902,0.0,35.5,35.0
29.243467,0.0,35.0,35.5
29.28086,0.0,35.0,35.5
29.320687,0.0,35.0,35.5
29.366265,0.0,35.0,35.5
29.409643,0.0,35.0,35.5
29.44746,0.0,35.5,35.5
29.487183,0.0,35.5,35.5
29.528759,0.0,35.5,35.5
29.570898,0.0,35.5,35.5
29.609567,0.0,35.5,35.5
29.653414,0.0,35.5,35.5
29.686362,0.0,35.5,35.5
29.727795,0.0,35.5,35.5
29.768356,0.0,35.0,35.5
29.807758,0.0,35.0,35.5
29.846839,0.0,35.0,35.5
29.887102,0.0,35.0,35.5
29.927757,0.0,35.0,35.5
29.972072,0.0,35.0,35.5
30.015728,0.0,35.5,35.5
30.070286,0.0,35.5,35.5
30.117966,0.0,35.5,36.0
30.156647,0.0,35.5,36.0
30.196121,0.0,35.5,36.5
30.239903,0.0,35.5,36.5
30.279961,0.0,35.5,36.5
30.315192,0.0,35.5,36.0
30.357238,0.0,35.5,36.0
30.391712,0.0,35.5,36.0
30.425038,0.0,35.5,36.0
30.458757,0.0,35.5,36.0
30.497343,0.0,35.5,36.0
30.537084,0.0,35.5,36.0
30.596195,0.0,35.5,36.0
30.642709,0.0,35.0,36.0
30.682136,0.0,35.0,36.0
30.719463,0.0,35.5,36.0
30.758678,0.0,35.5,35.5
30.797257,0.0,35.0,35.5
30.839742,0.0,35.0,35.5
30.87963,0.0,35.0,36.0
30.912787,0.0,34.5,36.0
30.953518,0.0,34.5,36.0
30.995612,0.0,34.5,36.0
31.036668,0.0,34.5,36.0
31.078335,0.0,34.5,36.0
31.117663,0.0,34.5,36.0
31.156403,0.0,34.5,35.5
31.195353,0.0,35.0,34.5
31.236909,0.0,35.0,34.5
31.277219,0.0,35.0,34.0
31.316862,0.0,34.5,34.0
31.355745,0.0,34.5,34.5
31.396729,0.0,34.5,34.0
31.440539,0.0,34.5,34.0
31.483311,0.0,34.5,34.0
31.52331,0.0,34.5,34.5
31.565152,0.0,34.5,34.0
31.60888,0.0,34.5,34.0
31.641656,0.0,34.5,34.0
31.676652,0.0,34.5,34.0
31.711188,0.0,34.5,34.0
31.739951,0.0,34.5,34.0
31.781041,0.0,34.5,34.5
31.822132,0.0,34.5,34.5
31.86046,0.0,34.5,35.0
31.898585,0.0,34.0,35.0
31.934609,0.0,34.0,35.5
31.967663,0.0,34.0,35.5
32.005607,0.0,34.0,35.5
32.065302,0.0,34.0,36.0
32.115363,0.0,34.0,36.5
32.152956,0.0,34.0,36.5
32.190698,0.0,34.0,36.5
32.225989,0.0,34.0,36.5
32.26311,0.0,34.0,37.0
32.297783,0.0,34.0,37.0
32.336427,0.0,34.0,37.5
32.376098,0.0,34.0,37.5
32.414309,0.0,33.5,37.5
32.457083,0.0,33.5,38.0
32.496816,0.0,33.5,38.0
32.53332,0.0,33.5,38.0
32.568956,0.0,33.5,38.0
32.603717,0.0,34.0,38.0
32.636894,0.0,34.0,38.0
32.669814,0.0,34.0,38.0
32.70351,0.0,34.0,38.0
32.740537,0.0,34.0,37.5
32.779593,0.0,34.0,37.5
32.822772,0.0,34.0,37.5
32.862777,0.0,34.0,38.0
32.905914,0.0,34.0,38.0
32.939436,0.0,34.0,38.0
32.98077,0.0,34.0,38.0
33.021399,0.0,34.0,38.0
33.062048,0.0,34.0,37.5
33.104976,0.0,34.5,37.5
33.150454,0.0,35.0,37.0
33.192893,0.0,35.0,36.5
33.238455,0.0,34.5,37.0
33.284588,0.0,34.5,37.0
33.323841,0.0,35.0,36.5
33.366711,0.0,35.0,36.5
33.406146,0.0,35.0,36.0
33.447722,0.0,35.0,35.5
33.494766,0.0,35.0,35.5
33.556649,0.0,35.0,35.0
33.6,0.0,35.0,34.5
33.6,0.0,35.0,34.0
0.0,82.0,35.5,34.0
0.0,82.0,35.5,34.0
0.0,81.0,35.5,33.5
0.0,81.0,35.0,33.5
0.0,81.0,35.0,33.5
0.0,81.0,35.0,34.0
0.0,81.0,35.0,34.0
0.0,82.0,34.5,34.0
0.0,81.0,34.5,34.5
0.0,81.0,34.5,34.5
0.0,81.0,34.0,35.0
0.0,81.0,34.0,35.5
0.0,81.0,33.5,36.0
0.0,81.0,33.5,36.0
0.0,81.0,32.99999999999999,37.0
0.0,81.0,32.5,37.5
0.0,80.0,32.5,38.0
0.0,80.0,32.0,38.5
0.0,80.0,32.0,39.5
0.0,79.0,32.0,40.0
0.0,79.0,31.5,41.0
0.0,78.0,31.5,41.5
0.0,77.0,31.5,41.5
0.0,77.0,31.5,42.0
0.0,76.0,31.5,42.0
0.0,75.0,31.5,42.0
0.0,75.0,31.5,42.0
0.0,74.0,31.5,42.0
0.0,73.0,31.5,41.5
0.0,72.0,31.5,41.5
0.0,71.0,31.5,41.5
0.0,70.0,31.5,41.5
0.0,69.0,31.5,41.5
0.0,68.0,31.5,42.0
0.0,67.0,31.0,42.5
0.0,66.0,31.5,42.0
0.0,65.0,31.5,42.0
0.0,64.0,31.5,42.0
0.0,63.0,31.5,42.0
0.0,62.0,32.0,41.5
0.0,60.0,32.5,41.0
0.0,59.0,32.5,40.5
0.0,57.99999999999999,32.99999999999999,40.0
